l,SUP: Battery (discharge),SUP: Coal,SUP: Gas,SUP: Pumped Hydro (discharge),SUP: Unmet Load (slack),DEM: Battery (charge),DEM: Electricity T&D (end-use),DEM: Other (HVO Renewable Diesel),DEM: Other (SMR),DEM: PEM Electrolysis,DEM: Pumped Hydro (charge),SUP_total_GW,DEM_total_GW,GAP_GW,YearSplit_hr
L20,6.014000000000001,7.271221767459292,5.382113102330522,4.243,210.614124231651,0.0,73.24633125672443,0.011825814936714401,0.00014267540850487734,0.15154321495567902,0.0,233.5244591014408,73.40984296202534,160.1146161394155,153.0
L29,6.014,7.271221767459292,5.382113102330523,4.243,210.61412423165095,0.0,58.211650274320014,0.011825814936714403,0.00014267540850487734,0.151543214955679,0.0,233.52445910144075,58.37516197962091,175.14929712181984,212.0
L40,6.014,7.271221767459292,5.382113102330523,4.243,210.61412423165095,0.0,65.6100203628543,0.011825814936714403,0.00014267540850487734,0.151543214955679,0.0,233.52445910144075,65.7735320681552,167.75092703328556,212.0
L5,5.885961111872201,7.271221767459292,5.382113102330522,4.243,210.614124231651,0.13337384179979186,57.24115627036091,0.011825814936714401,0.00014267540850487734,0.15154321495567902,0.0,233.39642021331304,57.538041817461604,175.85837839585145,153.0
L35,4.9561479754260676,7.271221767459292,5.382113102330523,4.243,210.61412423165095,1.101929192264514,65.72841712820464,0.011825814936714403,0.00014267540850487734,0.151543214955679,0.0,232.46660707686684,66.99385802577007,165.47274905109677,212.0
L26,5.885961111872201,7.271221767459292,5.382113102330523,0.0,210.61412423165095,0.13337384179979192,56.17515824122339,0.011825814936714403,0.00014267540850487734,0.151543214955679,5.303750000000001,229.15342021331296,61.77579378832409,167.37762642498888,212.0
L37,3.3215612947105524,7.271221767459292,5.382113102330523,0.0,210.61412423165095,2.804623651343175,75.08451136172884,0.011825814936714403,0.00014267540850487734,0.151543214955679,0.0,226.5890203961513,78.05264671837293,148.53637367777839,212.0
L1,3.007000000000001,7.271221767459292,5.382113102330522,0.0,210.614124231651,3.1322916666666667,57.67222000892739,0.011825814936714401,0.00014267540850487734,0.15154321495567902,5.303750000000002,226.2744591014408,66.27177338089496,160.00268572054586,153.0
L32,1.1858909127017332,7.271221767459292,5.382113102330523,0.9148149730395791,210.61412423165095,5.029280299269029,60.494280719435935,0.011825814936714403,0.00014267540850487734,0.151543214955679,4.160231283700527,225.36816498718207,69.8473040077064,155.52086097947569,212.0
L22,3.007000000000001,7.271221767459292,5.382113102330522,0.0,208.31090590588155,3.1322916666666667,66.79524945608354,0.011825814936714401,0.00014267540850487734,0.15154321495567902,0.10989928459222877,223.97124077567136,70.20095211264334,153.77028866302803,153.0
