  Centralized Electricity Generation   [Transformation\Centralized Electricity Generation]  vars: ASEANRenewableCapacityTarget__NEMOcc;Module Costs;Optimize;PRM for Simulated Scenarios;Peak Load Ratio;Planning Reserve Margin;Renewable Target;RenewableCapacityTarget__NEMOcc;Use Addition Size
      Electricity   [Transformation\Centralized Electricity Generation\Output Fuels\Electricity]  vars: Export Target;Import Target;Output Price;Output Share;Shortfall Rule;Surplus Rule;Usage Rule
      Bioenergy with CCS   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Biomass   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass\Ammonia]  vars: Avg Environmental Loading
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass\Black Carbon]  vars: Avg Environmental Loading
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass\Carbon Dioxide Biogenic]  vars: Avg Environmental Loading
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass\Carbon Monoxide]  vars: Avg Environmental Loading
            Methane   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass\Methane]  vars: Avg Environmental Loading
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass\Nitrogen Oxides]  vars: Avg Environmental Loading
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass\Nitrous Oxide]  vars: Avg Environmental Loading
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass\Non Methane Volatile Organic Compounds]  vars: Avg Environmental Loading
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass\Organic Carbon]  vars: Avg Environmental Loading
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass\Particulates PM10]  vars: Avg Environmental Loading
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass\Particulates PM2pt5]  vars: Avg Environmental Loading
            Sequestered Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Bioenergy with CCS\Feedstock Fuels\Biomass\Sequestered Carbon Dioxide]  vars: Avg Environmental Loading
