ams,branch,branch_type,variable,year,value
Base Template,Transformation\Centralized Electricity Generation,Transformation Module,Inputs,2025,0.0
Base Template,Transformation\Centralized Electricity Generation,Transformation Module,Inputs,2030,0.0
Base Template,Transformation\Centralized Electricity Generation,Transformation Module,Capacity Added,2025,0.0
Base Template,Transformation\Centralized Electricity Generation,Transformation Module,Capacity Added,2030,0.0
Base Template,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical,Transformation Process,Inputs,2025,0.0
Base Template,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical,Transformation Process,Inputs,2030,0.0
Base Template,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical,Transformation Process,Capacity Added,2025,0.0
Base Template,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical,Transformation Process,Capacity Added,2030,0.0
Base Template,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical,Transformation Process,Inputs,2025,0.0
Base Template,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical,Transformation Process,Inputs,2030,0.0
Base Template,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical,Transformation Process,Capacity Added,2025,0.0
Base Template,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical,Transformation Process,Capacity Added,2030,0.0
Base Template,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS,Transformation Process,Inputs,2025,0.0
Base Template,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS,Transformation Process,Inputs,2030,0.0
Base Template,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS,Transformation Process,Capacity Added,2025,0.0
Base Template,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS,Transformation Process,Capacity Added,2030,0.0
Base Template,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical CCS,Transformation Process,Inputs,2025,0.0
Base Template,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical CCS,Transformation Process,Inputs,2030,0.0
Base Template,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical CCS,Transformation Process,Capacity Added,2025,0.0
Base Template,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical CCS,Transformation Process,Capacity Added,2030,0.0
Brunei,Transformation\Centralized Electricity Generation,Transformation Module,Inputs,2025,23662952.22528001
Brunei,Transformation\Centralized Electricity Generation,Transformation Module,Inputs,2030,34746592.92619641
Brunei,Transformation\Centralized Electricity Generation,Transformation Module,Capacity Added,2025,6458892.774478825
Brunei,Transformation\Centralized Electricity Generation,Transformation Module,Capacity Added,2030,7646104.260758241
Brunei,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical,Transformation Process,Inputs,2025,0.0
Brunei,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical,Transformation Process,Inputs,2030,0.0
Brunei,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical,Transformation Process,Capacity Added,2025,0.0
Brunei,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical,Transformation Process,Capacity Added,2030,0.0
Brunei,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical,Transformation Process,Inputs,2025,0.0
Brunei,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical,Transformation Process,Inputs,2030,0.0
Brunei,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical,Transformation Process,Capacity Added,2025,0.0
Brunei,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical,Transformation Process,Capacity Added,2030,0.0
Brunei,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS,Transformation Process,Inputs,2025,0.0
Brunei,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS,Transformation Process,Inputs,2030,0.0
Brunei,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS,Transformation Process,Capacity Added,2025,0.0
Brunei,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS,Transformation Process,Capacity Added,2030,0.0
Brunei,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical CCS,Transformation Process,Inputs,2025,0.0
Brunei,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical CCS,Transformation Process,Inputs,2030,0.0
Brunei,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical CCS,Transformation Process,Capacity Added,2025,0.0
Brunei,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical CCS,Transformation Process,Capacity Added,2030,0.0
Cambodia,Transformation\Centralized Electricity Generation,Transformation Module,Inputs,2025,7804.723200000606
Cambodia,Transformation\Centralized Electricity Generation,Transformation Module,Inputs,2030,7163.0304000002225
Cambodia,Transformation\Centralized Electricity Generation,Transformation Module,Capacity Added,2025,21588608.23040629
Cambodia,Transformation\Centralized Electricity Generation,Transformation Module,Capacity Added,2030,25924080.448906388
Cambodia,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical,Transformation Process,Inputs,2025,0.0
Cambodia,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical,Transformation Process,Inputs,2030,0.0
Cambodia,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical,Transformation Process,Capacity Added,2025,0.0
Cambodia,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical,Transformation Process,Capacity Added,2030,0.0
Cambodia,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical,Transformation Process,Inputs,2025,0.0
Cambodia,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical,Transformation Process,Inputs,2030,0.0
Cambodia,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical,Transformation Process,Capacity Added,2025,0.0
Cambodia,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical,Transformation Process,Capacity Added,2030,0.0
Cambodia,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS,Transformation Process,Inputs,2025,0.0
Cambodia,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS,Transformation Process,Inputs,2030,0.0
Cambodia,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS,Transformation Process,Capacity Added,2025,0.0
Cambodia,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS,Transformation Process,Capacity Added,2030,0.0
Cambodia,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical CCS,Transformation Process,Inputs,2025,0.0
Cambodia,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical CCS,Transformation Process,Inputs,2030,0.0
Cambodia,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical CCS,Transformation Process,Capacity Added,2025,0.0
Cambodia,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical CCS,Transformation Process,Capacity Added,2030,0.0
Indonesia,Transformation\Centralized Electricity Generation,Transformation Module,Inputs,2025,57067178.312938444
Indonesia,Transformation\Centralized Electricity Generation,Transformation Module,Inputs,2030,53312901.203316435
Indonesia,Transformation\Centralized Electricity Generation,Transformation Module,Capacity Added,2025,417571510.08817565
Indonesia,Transformation\Centralized Electricity Generation,Transformation Module,Capacity Added,2030,561509147.6168048
Indonesia,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical,Transformation Process,Inputs,2025,0.0
Indonesia,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical,Transformation Process,Inputs,2030,0.0
Indonesia,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical,Transformation Process,Capacity Added,2025,0.0
Indonesia,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical,Transformation Process,Capacity Added,2030,0.0
Indonesia,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical,Transformation Process,Inputs,2025,0.0
Indonesia,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical,Transformation Process,Inputs,2030,0.0
Indonesia,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical,Transformation Process,Capacity Added,2025,0.0
Indonesia,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical,Transformation Process,Capacity Added,2030,0.0
Indonesia,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS,Transformation Process,Inputs,2025,0.0
Indonesia,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS,Transformation Process,Inputs,2030,0.0
Indonesia,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS,Transformation Process,Capacity Added,2025,0.0
Indonesia,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS,Transformation Process,Capacity Added,2030,0.0
Indonesia,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical CCS,Transformation Process,Inputs,2025,0.0
Indonesia,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical CCS,Transformation Process,Inputs,2030,0.0
Indonesia,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical CCS,Transformation Process,Capacity Added,2025,0.0
Indonesia,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical CCS,Transformation Process,Capacity Added,2030,0.0
Laos,Transformation\Centralized Electricity Generation,Transformation Module,Inputs,2025,0.0
Laos,Transformation\Centralized Electricity Generation,Transformation Module,Inputs,2030,0.0
Laos,Transformation\Centralized Electricity Generation,Transformation Module,Capacity Added,2025,66967126.824305914
Laos,Transformation\Centralized Electricity Generation,Transformation Module,Capacity Added,2030,87912853.63660441
Laos,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical,Transformation Process,Inputs,2025,0.0
Laos,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical,Transformation Process,Inputs,2030,0.0
Laos,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical,Transformation Process,Capacity Added,2025,0.0
Laos,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical,Transformation Process,Capacity Added,2030,0.0
Laos,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical,Transformation Process,Inputs,2025,0.0
Laos,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical,Transformation Process,Inputs,2030,0.0
Laos,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical,Transformation Process,Capacity Added,2025,0.0
Laos,Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical,Transformation Process,Capacity Added,2030,0.0
Laos,Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS,Transformation Process,Inputs,2025,0.0
